,age,gender,race
1664,3,0,4
1665,50,0,2
1666,36,0,2
1667,65,0,0
1668,59,0,0
1669,3,1,2
1670,25,1,3
1671,57,0,2
1672,20,1,4
1673,1,0,3
1674,57,0,3
1675,1,0,0
1676,53,1,0
1677,2,1,2
1678,57,0,0
1679,54,1,0
1680,42,0,0
1681,85,0,0
1682,18,1,0
1683,46,0,0
1684,10,0,0
1685,28,1,0
1686,47,0,0
1687,1,1,2
1688,6,1,0
1689,40,1,1
1690,62,1,0
1691,18,1,0
1692,78,0,3
1693,2,0,0
1694,33,1,0
1695,34,0,0
1696,69,1,3
1697,55,0,0
1698,47,1,0
1699,50,1,0
1700,28,1,4
1701,1,1,2
1702,50,0,0
1703,40,1,0
1704,1,1,2
1705,16,1,0
1706,42,0,0
1707,18,1,0
1708,2,1,2
1709,33,0,0
1710,48,1,0
1711,2,1,4
1712,1,0,0
1713,62,0,1
1714,63,1,0
1715,10,1,0
1716,39,1,4
1717,65,1,0
1718,1,0,0
1719,4,1,0
1720,4,0,2
1721,37,0,0
1722,32,0,0
1723,82,0,0
1724,31,1,3
1725,21,0,4
1726,1,1,3
1727,8,1,0
1728,4,0,0
1729,36,0,4
1730,14,0,0
1731,1,0,0
1732,18,0,0
1733,10,0,0
1734,12,1,0
1735,1,1,3
1736,43,0,3
1737,1,0,3
1738,14,0,1
1739,2,1,3
1740,56,0,0
1741,23,1,3
1742,42,1,0
1743,28,1,4
1744,16,0,0
1745,26,1,2
1746,8,1,4
1747,42,0,2
1748,1,1,4
1749,62,1,0
1750,56,1,0
1751,22,0,0
1752,26,0,3
1753,2,1,0
1754,6,1,4
1755,1,0,4
1756,24,1,2
1757,4,1,3
1758,41,1,0
1759,2,1,2
1760,26,1,3
1761,60,1,0
1762,66,1,0
1763,70,0,0
1764,1,0,2
1765,12,0,0
1766,70,1,0
1767,50,1,0
1768,2,0,3
1769,25,1,4
1770,6,1,2
1771,24,1,2
1772,56,1,0
1773,59,0,0
1774,1,1,2
1775,15,1,2
1776,10,0,4
1777,37,1,0
1778,1,1,3
1779,9,0,0
1780,37,0,4
1781,26,1,3
1782,20,0,0
1783,21,0,0
1784,24,1,4
1785,13,0,4
1786,60,1,0
1787,14,1,3
1788,56,0,2
1789,50,0,0
1790,2,0,0
1791,1,0,2
1792,69,1,0
1793,16,1,0
1794,18,1,0
1795,26,0,0
1796,75,0,0
1797,54,0,0
1798,18,0,4
1799,30,0,0
1800,1,0,2
1801,42,1,0
1802,30,1,4
1803,16,0,0
1804,3,1,2
1805,17,1,0
1806,72,1,0
1807,28,1,2
1808,85,1,3
1809,1,0,2
1810,89,0,3
1811,50,0,0
1812,14,0,0
1813,32,0,4
1814,34,1,0
1815,60,1,0
1816,90,0,0
1817,10,1,0
1818,51,0,3
1819,4,1,0
1820,75,0,4
1821,30,1,3
1822,45,0,4
1823,14,1,0
1824,24,0,2
1825,65,1,0
1826,1,1,0
1827,19,1,0
1828,3,1,3
1829,2,0,2
1830,3,0,0
1831,21,1,3
1832,1,0,0
1833,1,0,0
1834,1,1,2
1835,53,0,0
1836,27,0,3
1837,29,1,1
1838,8,0,0
1839,26,1,3
1840,8,1,3
1841,65,0,0
1842,60,1,0
1843,1,1,4
1844,26,0,3
1845,2,0,2
1846,4,0,2
1847,38,1,3
1848,17,0,0
1849,39,0,0
1850,22,0,0
1851,15,1,3
1852,4,0,0
1853,59,0,0
1854,42,0,2
1855,1,1,3
1856,2,1,2
1857,52,0,0
1858,35,1,0
1859,54,1,0
1860,32,0,0
1861,1,0,4
1862,27,0,0
1863,35,1,0
1864,54,0,0
1865,39,0,2
1866,96,1,1
1867,2,0,4
1868,2,0,0
1869,8,0,0
1870,21,1,4
1871,8,1,0
1872,90,0,0
1873,11,0,3
1874,40,1,0
1875,66,1,0
1876,1,1,0
1877,56,0,0
1878,53,1,0
1879,3,0,1
1880,2,1,2
1881,2,0,1
1882,12,0,4
1883,63,0,0
1884,4,1,3
1885,3,1,4
1886,35,0,2
1887,1,1,2
1888,22,1,2
1889,1,1,0
1890,35,1,3
1891,1,1,3
1892,4,0,2
1893,2,0,3
1894,1,0,2
1895,5,0,0
1896,53,0,0
1897,1,0,1
1898,2,1,2
1899,15,1,4
1900,64,1,0
1901,92,0,3
1902,54,0,0
1903,15,0,0
1904,36,0,0
1905,18,1,3
1906,69,0,0
1907,2,1,4
1908,56,1,0
1909,24,0,0
1910,84,1,0
1911,56,0,0
1912,25,1,0
1913,4,1,2
1914,83,1,0
1915,69,1,0
1916,82,0,0
1917,2,1,3
1918,1,1,0
1919,26,1,4
1920,2,1,0
1921,72,0,0
1922,1,0,2
1923,1,0,2
1924,32,1,3
1925,22,1,4
1926,47,1,0
1927,3,0,3
1928,36,0,0
1929,29,1,2
1930,34,0,0
1931,11,0,0
1932,49,1,0
1933,8,1,0
1934,62,1,0
1935,1,1,2
1936,1,0,2
1937,22,1,1
1938,28,0,4
1939,23,1,0
1940,58,0,0
1941,1,0,2
1942,1,1,0
1943,62,0,3
1944,24,1,3
1945,56,1,0
1946,2,1,0
1947,1,1,0
1948,9,0,0
1949,16,0,0
1950,42,0,0
1951,90,0,0
1952,1,0,0
1953,25,1,3
1954,25,0,0
1955,30,0,0
1956,15,0,0
1957,8,1,2
1958,37,1,2
1959,1,1,4
1960,45,0,0
1961,1,1,0
1962,36,0,0
1963,16,0,0
1964,36,0,3
1965,34,1,0
1966,46,0,0
1967,2,1,4
1968,90,1,0
1969,1,1,0
1970,1,1,0
1971,14,0,4
1972,78,0,0
1973,2,0,0
1974,26,0,4
1975,25,1,4
1976,31,1,4
1977,40,0,0
1978,13,0,0
1979,6,1,3
1980,59,0,3
1981,1,0,0
1982,53,0,0
1983,59,0,0
1984,1,1,0
1985,68,0,0
1986,56,1,0
1987,7,1,3
1988,50,1,0
1989,17,1,0
1990,33,1,2
1991,17,0,0
1992,2,1,2
1993,40,1,0
1994,72,0,0
1995,85,1,2
1996,85,1,4
1997,34,0,0
1998,9,1,0
1999,5,1,0
2000,4,1,2
2001,1,0,3
2002,56,1,1
2003,4,0,0
2004,4,0,0
2005,31,1,1
2006,49,0,0
2007,1,0,1
2008,85,0,0
2009,43,0,0
2010,8,1,0
2011,35,0,3
2012,60,1,0
2013,1,0,4
2014,8,1,0
2015,1,1,0
2016,48,0,0
2017,5,0,3
2018,27,1,0
2019,41,1,3
2020,16,0,0
2021,14,1,0
2022,17,0,0
2023,24,1,0
2024,28,1,0
2025,31,1,2
2026,1,0,0
2027,85,1,2
2028,27,1,3
2029,59,0,0
2030,2,0,3
2031,2,0,2
2032,69,0,0
2033,37,0,0
2034,64,1,0
2035,56,0,0
2036,28,1,3
2037,13,1,0
2038,10,0,4
2039,26,0,0
2040,25,1,0
2041,52,1,0
2042,72,1,0
2043,1,1,3
2044,53,0,2
2045,3,0,0
2046,4,1,0
2047,18,1,4
2048,30,1,2
2049,80,0,0
2050,60,1,0
2051,29,1,3
2052,6,0,0
2053,42,0,2
2054,26,0,0
2055,75,1,0
2056,24,1,4
2057,45,1,0
2058,85,0,2
2059,35,0,3
2060,28,1,0
2061,2,1,2
2062,29,1,0
2063,14,0,3
2064,50,0,0
2065,9,1,0
2066,14,1,0
2067,1,0,2
2068,47,0,0
2069,53,0,0
2070,16,1,0
2071,70,1,0
2072,5,0,0
2073,33,1,0
2074,3,0,3
2075,2,0,2
2076,29,0,4
2077,10,0,4
2078,36,1,0
2079,23,1,4
2080,85,1,0
2081,1,0,2
2082,16,1,0
2083,53,1,0
2084,51,1,4
2085,2,1,2
2086,29,1,0
2087,7,1,3
2088,84,1,0
2089,23,1,4
2090,17,0,3
2091,90,0,0
2092,26,0,3
2093,23,1,3
2094,21,1,4
2095,1,1,0
2096,27,0,0
2097,48,0,1
2098,63,1,0
2099,47,0,0
2100,4,1,4
2101,59,1,0
2102,2,0,2
2103,1,1,0
2104,30,1,0
2105,1,1,2
2106,6,1,2
2107,32,1,0
2108,8,1,0
2109,25,1,2
2110,18,0,0
2111,1,1,3
2112,29,1,3
2113,58,0,0
2114,41,1,0
2115,4,0,0
2116,1,1,2
2117,41,1,0
2118,67,1,0
2119,27,0,3
2120,38,1,0
2121,16,1,3
2122,80,1,0
2123,1,0,2
2124,9,0,1
2125,6,1,3
2126,34,1,0
2127,3,1,2
2128,26,1,2
2129,59,0,0
2130,5,0,0
2131,1,0,0
2132,2,1,3
2133,22,1,2
2134,39,0,0
2135,3,1,2
2136,1,0,2
2137,56,0,0
2138,16,0,0
2139,30,0,2
2140,2,1,3
2141,68,0,1
2142,82,1,0
2143,85,1,0
2144,53,1,0
2145,1,1,0
2146,66,0,1
2147,64,0,0
2148,53,1,0
2149,1,1,0
2150,2,0,3
2151,26,1,4
2152,29,1,0
2153,82,1,2
2154,49,0,3
2155,63,1,0
2156,28,1,0
2157,63,0,0
2158,58,0,3
2159,13,1,0
2160,68,0,0
2161,32,0,3
2162,15,1,0
2163,16,0,0
2164,2,1,2
2165,17,1,1
2166,21,0,4
2167,1,0,2
2168,65,0,4
2169,2,1,3
2170,27,0,0
2171,3,1,0
2172,58,1,0
2173,53,1,0
2174,14,1,1
2175,53,1,0
2176,24,1,0
2177,4,1,4
2178,40,0,0
2179,42,0,0
2180,25,1,2
2181,56,0,0
2182,60,1,0
2183,52,0,0
2184,2,0,2
2185,30,1,2
2186,1,0,0
2187,85,0,0
2188,1,1,2
2189,1,1,4
2190,62,1,0
2191,27,1,3
2192,28,1,0
2193,63,0,0
2194,31,1,2
2195,28,1,0
2196,14,0,0
2197,66,0,0
2198,60,0,0
2199,2,1,2
2200,9,0,4
2201,56,1,0
2202,27,1,0
2203,33,1,0
2204,47,1,0
2205,63,0,0
2206,15,0,0
2207,1,0,4
2208,18,1,0
2209,23,1,3
2210,48,0,0
2211,61,1,0
2212,16,1,0
2213,75,1,0
2214,71,1,2
2215,12,1,0
2216,28,0,3
2217,23,1,0
2218,1,0,2
2219,65,0,0
2220,61,0,0
2221,3,0,0
2222,8,1,2
2223,57,1,0
2224,1,1,0
2225,78,0,0
2226,17,0,0
2227,72,1,0
2228,26,1,3
2229,22,0,4
2230,2,1,2
2231,41,0,0
2232,26,1,0
2233,26,0,4
2234,35,0,3
2235,28,1,2
2236,56,0,0
2237,39,0,4
2238,35,0,4
2239,60,1,0
2240,5,0,0
2241,39,1,0
2242,35,0,0
2243,2,0,2
2244,57,0,0
2245,42,1,2
2246,52,1,4
2247,71,1,0
2248,24,1,0
2249,27,0,3
2250,80,0,0
2251,18,1,2
2252,49,1,3
2253,56,1,3
2254,85,1,0
2255,67,0,0
2256,49,0,4
2257,1,0,2
2258,22,1,2
2259,27,0,2
2260,27,1,4
2261,17,1,3
2262,1,0,3
2263,75,0,1
2264,26,0,2
2265,58,0,0
2266,75,1,0
2267,67,0,0
2268,63,0,0
2269,80,1,3
2270,18,1,0
2271,31,1,0
2272,20,1,0
2273,26,1,3
2274,24,1,3
2275,37,0,0
2276,1,0,4
2277,72,1,0
2278,11,1,0
2279,2,1,2
2280,31,1,0
2281,1,1,0
2282,1,0,2
2283,21,1,4
2284,50,1,0
2285,10,1,0
2286,50,0,0
2287,39,0,3
2288,24,1,0
2289,95,1,0
2290,26,1,3
2291,53,1,0
2292,39,1,0
2293,21,1,2
2294,31,0,3
2295,28,1,3
2296,1,0,4
2297,1,0,2
2298,27,1,3
2299,26,1,3
2300,72,1,0
2301,60,0,0
2302,3,1,4
2303,16,0,0
2304,4,0,3
2305,1,0,0
2306,1,0,2
2307,55,0,0
2308,5,1,2
2309,1,0,2
2310,1,1,4
2311,32,1,0
2312,2,0,3
2313,51,0,0
2314,2,1,0
2315,72,0,0
2316,3,1,0
2317,52,0,0
2318,2,0,0
2319,90,0,0
2320,20,1,0
2321,34,1,2
2322,1,0,0
2323,38,1,4
2324,60,1,1
2325,25,1,2
2326,42,1,0
2327,18,1,0
2328,62,0,0
2329,18,1,0
2330,60,0,0
2331,52,0,1
2332,16,1,0
2333,54,1,0
2334,21,1,2
2335,80,1,0
2336,46,1,0
2337,21,1,2
2338,85,0,0
2339,66,1,1
2340,60,1,0
2341,51,0,0
2342,11,1,0
2343,10,1,2
2344,1,0,0
2345,56,0,0
2346,35,0,1
2347,7,0,0
2348,53,0,0
2349,67,1,0
2350,8,1,0
2351,18,1,0
2352,4,1,3
2353,1,1,2
2354,16,1,0
2355,40,0,3
2356,59,1,0
2357,36,0,0
2358,1,1,3
2359,30,1,0
2360,1,1,2
2361,1,0,2
2362,1,0,3
2363,58,0,0
2364,43,1,3
2365,55,0,2
2366,7,1,0
2367,85,1,0
2368,58,0,0
2369,50,1,3
2370,47,0,4
2371,19,0,2
2372,27,1,2
2373,62,1,0
2374,3,1,0
2375,37,0,0
2376,4,1,1
2377,2,0,2
2378,22,1,0
2379,1,1,2
2380,23,1,0
2381,28,1,0
2382,8,1,0
2383,1,0,1
2384,1,1,4
2385,1,1,1
2386,5,0,0
2387,75,0,1
2388,80,0,0
2389,30,1,0
2390,82,0,2
2391,23,1,3
2392,50,0,0
2393,25,1,2
2394,8,1,0
2395,10,1,1
2396,28,1,3
2397,20,0,0
2398,39,1,0
2399,56,0,0
2400,12,0,3
2401,39,0,0
2402,67,0,0
2403,24,0,4
2404,14,0,3
2405,75,0,1
2406,42,1,0
2407,9,0,0
2408,30,0,0
2409,50,1,0
2410,80,0,2
2411,4,0,0
2412,2,0,0
2413,3,1,4
2414,61,1,3
2415,2,0,2
2416,10,0,0
2417,27,0,3
2418,53,1,0
2419,66,0,2
2420,85,1,3
2421,75,0,0
2422,58,0,1
2423,34,1,3
2424,85,1,2
2425,1,0,1
2426,1,0,2
2427,42,1,0
2428,85,1,0
2429,53,0,0
2430,20,0,0
2431,1,1,3
2432,54,0,0
2433,32,1,0
2434,2,1,3
2435,3,0,0
2436,1,1,3
2437,20,1,0
2438,54,0,2
2439,4,0,2
2440,22,1,4
2441,3,1,2
2442,52,1,0
2443,57,1,0
2444,39,0,0
2445,22,1,4
2446,37,1,0
2447,26,1,3
2448,2,0,2
2449,48,1,1
2450,28,0,4
2451,1,0,2
2452,82,1,1
2453,43,0,4
2454,5,1,0
2455,14,1,0
2456,80,0,0
2457,85,1,0
2458,48,1,0
2459,77,1,2
2460,35,0,1
2461,1,0,2
2462,58,0,0
2463,28,1,3
2464,9,1,0
2465,30,1,4
2466,4,0,2
2467,22,0,2
2468,2,1,4
2469,7,0,0
2470,14,0,2
2471,2,1,2
2472,26,1,0
2473,6,1,4
2474,12,1,0
2475,1,1,4
2476,38,1,1
2477,2,1,0
2478,1,0,2
2479,1,0,2
2480,72,1,0
2481,1,1,4
2482,49,1,3
2483,8,1,4
2484,29,1,0
2485,28,1,0
2486,65,1,0
2487,16,0,4
2488,45,0,4
2489,58,0,4
2490,1,1,4
2491,28,1,4
2492,39,1,0
2493,49,0,0
2494,39,0,0
2495,3,1,2
2496,27,1,3
2497,65,1,0
2498,43,0,0
2499,20,1,2
2500,69,1,0
2501,1,0,0
2502,1,1,2
2503,47,0,0
2504,15,0,4
2505,54,0,0
2506,23,1,0
2507,25,1,3
2508,2,1,4
2509,25,1,0
2510,7,0,2
2511,10,1,2
2512,1,0,3
2513,63,1,4
2514,46,1,4
2515,53,1,0
2516,14,1,0
2517,6,1,0
2518,28,0,3
2519,52,0,0
2520,38,0,4
2521,3,1,0
2522,1,1,2
2523,16,1,3
2524,62,0,0
2525,16,0,0
2526,8,1,0
2527,24,1,4
2528,68,0,0
2529,17,0,1
2530,60,1,0
2531,50,1,0
2532,1,1,1
2533,1,0,3
2534,80,1,0
2535,75,1,1
2536,75,0,3
2537,1,1,3
2538,28,0,3
2539,6,1,3
2540,80,0,0
2541,85,1,0
2542,30,1,0
2543,25,1,2
2544,2,1,4
2545,63,1,0
2546,12,1,3
2547,78,1,0
2548,62,0,0
2549,1,0,3
2550,28,0,0
2551,4,1,2
2552,18,1,0
2553,29,0,0
2554,62,0,0
2555,38,0,0
2556,77,1,0
2557,10,0,0
2558,8,0,0
2559,39,0,4
2560,32,1,0
2561,30,1,3
2562,77,1,0
2563,10,1,4
2564,52,0,1
2565,70,0,2
2566,58,0,0
2567,60,1,0
2568,1,0,1
2569,26,1,1
2570,16,1,0
2571,2,1,0
2572,19,1,0
2573,50,0,0
2574,60,1,0
2575,42,0,3
2576,4,1,2
2577,24,1,0
2578,80,1,0
2579,37,0,2
2580,34,1,4
2581,50,1,0
2582,65,0,0
2583,39,0,2
2584,51,0,0
2585,4,1,3
2586,3,1,3
2587,56,1,0
2588,75,0,1
2589,18,1,3
2590,50,0,0
2591,85,1,0
2592,72,1,0
2593,1,1,0
2594,42,0,3
2595,7,1,0
2596,46,1,0
2597,48,0,0
2598,5,1,4
2599,39,0,2
2600,39,0,0
2601,49,1,0
2602,16,0,3
2603,1,0,3
2604,45,0,4
2605,5,1,0
2606,44,0,0
2607,20,0,4
2608,29,1,1
2609,28,1,1
2610,90,1,0
2611,1,1,3
2612,66,1,0
2613,72,0,0
2614,2,1,3
2615,77,1,0
2616,90,1,0
2617,50,0,3
2618,4,1,2
2619,1,0,2
2620,32,1,0
2621,60,1,0
2622,25,0,1
2623,39,1,0
2624,1,0,2
2625,12,0,3
2626,4,0,0
2627,59,0,0
2628,73,0,0
2629,13,1,0
2630,2,0,2
2631,35,1,0
2632,40,1,0
2633,14,0,2
2634,1,1,2
2635,36,0,0
2636,46,0,4
2637,2,1,0
2638,11,0,0
2639,14,1,2
2640,62,1,3
2641,1,0,3
2642,1,0,2
2643,65,0,0
2644,1,0,2
2645,16,0,0
2646,7,1,0
2647,35,1,0
2648,85,0,0
2649,11,0,0
2650,13,0,0
2651,62,1,0
2652,25,1,3
2653,25,1,3
2654,8,1,0
2655,1,1,4
2656,10,0,4
2657,4,1,4
2658,58,1,0
2659,3,1,0
2660,50,0,0
2661,53,1,0
2662,12,1,2
2663,3,1,2
2664,1,1,3
2665,90,0,2
2666,3,0,3
2667,38,0,0
2668,26,1,2
2669,56,1,0
2670,40,0,0
2671,1,1,0
2672,32,1,3
2673,8,0,0
2674,1,0,3
2675,1,1,2
2676,1,0,2
2677,5,0,0
2678,32,1,2
2679,8,0,0
2680,18,1,0
2681,52,0,0
2682,44,0,0
2683,53,0,0
2684,37,0,2
2685,18,1,3
2686,11,1,0
2687,36,0,0
2688,17,1,0
2689,15,1,4
2690,28,0,0
2691,1,1,3
2692,30,1,0
2693,65,1,0
2694,65,0,2
2695,7,0,0
2696,3,1,0
2697,18,1,4
2698,14,0,0
2699,52,0,0
2700,35,1,0
2701,54,0,0
2702,20,1,4
2703,21,1,0
2704,8,1,0
2705,50,1,0
2706,31,1,0
2707,65,0,1
2708,48,0,3
2709,29,0,4
2710,56,0,0
2711,50,0,0
2712,1,0,0
2713,72,0,0
2714,12,0,4
2715,72,1,0
2716,24,1,3
2717,80,1,0
2718,61,1,0
2719,1,1,3
2720,42,0,2
2721,1,0,3
2722,21,0,4
2723,1,0,3
2724,65,1,0
2725,85,1,0
2726,1,1,0
2727,47,0,0
2728,39,0,2
2729,55,1,0
2730,1,0,3
2731,1,0,3
2732,12,0,0
2733,31,1,0
2734,37,1,0
2735,49,1,0
2736,8,1,4
2737,90,1,0
2738,8,1,0
2739,1,0,4
2740,46,1,0
2741,24,1,4
2742,7,0,1
2743,23,1,0
2744,78,0,0
2745,16,1,0
2746,6,0,3
2747,1,1,2
2748,14,0,0
2749,24,1,4
2750,35,1,1
2751,2,1,2
2752,3,1,0
2753,45,1,0
2754,2,1,2
2755,9,0,0
2756,89,1,0
2757,44,0,0
2758,42,0,0
2759,30,0,0
2760,6,0,3
2761,60,0,0
2762,18,1,0
2763,14,0,0
2764,1,1,2
2765,8,1,0
2766,36,0,0
2767,26,1,3
2768,55,1,0
2769,47,0,4
2770,16,1,0
2771,29,1,4
2772,3,1,3
2773,38,1,0
2774,34,0,0
2775,1,0,3
2776,27,0,0
2777,75,1,0
2778,32,1,2
2779,8,1,0
2780,40,1,0
2781,26,0,0
2782,2,1,2
2783,90,0,0
2784,70,1,0
2785,8,1,4
2786,37,0,0
2787,53,0,0
2788,11,0,0
2789,27,0,0
2790,37,0,0
2791,1,0,2
2792,63,0,0
2793,60,0,0
2794,1,1,0
2795,26,1,0
2796,2,1,2
2797,9,1,4
2798,26,1,4
2799,25,1,1
2800,9,0,0
2801,1,0,2
2802,38,0,3
2803,2,1,2
2804,16,0,0
2805,65,1,0
2806,70,0,0
2807,1,1,0
2808,26,1,2
2809,80,0,1
2810,2,1,3
2811,12,0,2
2812,66,0,0
2813,52,0,2
2814,15,1,4
2815,7,0,0
2816,8,0,3
2817,20,1,3
2818,67,0,0
2819,65,1,0
2820,67,1,0
2821,28,1,0
2822,30,1,3
2823,1,0,2
2824,72,1,0
2825,7,0,0
2826,18,1,0
2827,5,1,2
2828,9,0,0
2829,60,1,0
2830,33,0,0
2831,8,1,0
2832,25,0,3
2833,40,0,0
2834,46,0,0
2835,56,0,0
2836,16,0,0
2837,29,0,0
2838,90,0,2
2839,78,0,0
2840,23,1,4
2841,27,1,0
2842,30,1,0
2843,34,1,0
2844,26,1,0
2845,9,0,0
2846,10,1,0
2847,10,1,4
2848,37,1,0
2849,66,0,0
2850,31,1,2
2851,80,1,0
2852,1,1,1
2853,4,1,0
2854,26,1,3
2855,17,1,0
2856,4,1,0
2857,53,0,0
2858,79,0,0
2859,25,1,3
2860,17,1,4
2861,7,1,3
2862,54,0,0
2863,1,1,0
2864,54,1,3
2865,16,0,0
2866,14,0,0
2867,24,1,0
2868,1,0,2
2869,27,1,2
2870,86,0,0
2871,4,1,0
2872,65,1,0
2873,47,0,2
2874,5,0,0
2875,16,1,4
2876,1,1,0
2877,8,1,4
2878,1,0,0
2879,10,0,0
2880,36,0,0
2881,52,1,0
2882,8,1,0
2883,1,1,3
2884,90,1,0
2885,26,0,4
2886,34,1,3
2887,38,0,0
2888,76,1,0
2889,28,0,1
2890,67,0,3
2891,36,1,0
2892,52,0,0
2893,1,0,4
2894,65,1,0
2895,40,0,0
2896,32,1,0
2897,54,0,0
2898,54,1,0
2899,1,1,3
2900,52,0,0
2901,21,0,2
2902,51,1,1
2903,21,1,3
2904,76,0,2
2905,53,0,3
2906,39,1,0
2907,13,1,0
2908,3,1,0
2909,21,1,0
2910,52,1,0
2911,1,1,0
2912,23,1,4
2913,1,0,0
2914,25,1,3
2915,66,1,0
2916,9,0,0
2917,11,0,0
2918,27,0,1
2919,2,1,0
2920,38,0,2
2921,32,1,4
2922,1,0,0
2923,2,1,3
2924,20,1,4
2925,24,1,3
2926,2,1,2
2927,1,0,0
2928,2,1,3
2929,78,0,0
2930,8,1,0
2931,59,0,0
2932,51,1,0
2933,37,1,0
2934,1,1,0
2935,25,1,0
2936,29,0,0
2937,2,1,2
2938,19,1,0
2939,4,0,4
2940,29,0,4
2941,17,1,4
2942,22,0,0
2943,26,1,3
2944,2,0,0
2945,27,0,3
2946,30,0,0
2947,37,1,0
2948,29,1,4
2949,1,1,0
2950,36,1,3
2951,63,0,1
2952,7,1,0
2953,29,0,4
2954,5,0,2
2955,9,0,0
2956,16,0,0
2957,21,1,4
2958,53,1,0
2959,2,0,0
2960,4,1,4
2961,90,0,0
2962,29,1,0
2963,59,0,0
2964,5,1,4
2965,75,0,0
2966,1,1,4
2967,9,0,0
2968,85,1,0
2969,2,1,2
2970,14,1,0
2971,32,1,0
2972,29,1,3
2973,1,1,2
2974,37,0,3
2975,41,0,0
2976,15,0,0
2977,41,1,0
2978,2,1,4
2979,60,0,0
2980,19,0,0
2981,1,0,2
2982,60,0,0
2983,20,1,0
2984,10,1,0
2985,1,1,2
2986,85,1,0
2987,72,0,0
2988,69,1,0
2989,34,1,1
2990,6,1,0
2991,33,0,0
2992,1,0,4
2993,3,1,2
2994,56,0,0
2995,70,0,3
2996,92,1,0
2997,18,1,3
2998,55,1,3
2999,23,1,4
3000,63,0,0
3001,53,1,0
3002,24,1,4
3003,34,1,0
3004,4,1,0
3005,44,1,0
3006,32,0,3
3007,61,0,0
3008,3,1,4
3009,63,0,0
3010,17,1,4
3011,6,1,0
3012,39,0,0
3013,24,1,3
3014,16,0,0
3015,29,0,0
3016,70,0,0
3017,24,1,3
3018,4,0,2
3019,7,0,0
3020,76,0,0
3021,7,0,0
3022,1,1,3
3023,8,1,0
3024,6,1,1
3025,37,0,0
3026,8,1,2
3027,23,1,2
3028,15,1,0
3029,14,1,4
3030,22,1,1
3031,34,1,4
3032,2,1,2
3033,92,1,0
3034,9,0,0
3035,18,0,3
3036,25,1,1
3037,71,1,0
3038,54,1,0
3039,80,1,0
3040,85,1,0
3041,26,0,4
3042,26,1,2
3043,72,0,3
3044,58,1,0
3045,7,1,4
3046,85,1,0
3047,2,0,4
3048,3,0,0
3049,26,0,2
3050,52,0,0
3051,60,0,0
3052,86,1,3
3053,32,0,0
3054,62,0,0
3055,77,1,0
3056,2,0,0
3057,56,1,1
3058,1,1,0
3059,17,1,0
3060,1,1,0
3061,9,0,0
3062,45,1,1
3063,19,1,4
3064,1,0,2
3065,4,1,4
3066,17,1,4
3067,62,1,3
3068,4,0,0
3069,47,1,0
3070,66,1,0
3071,10,1,0
3072,17,0,2
3073,38,1,0
3074,1,1,3
3075,68,0,0
3076,27,1,2
3077,1,1,2
3078,14,1,0
3079,1,1,4
3080,5,1,0
3081,22,1,0
3082,18,1,0
3083,39,1,3
3084,34,1,2
3085,15,0,4
3086,8,1,0
3087,15,0,0
3088,1,0,2
3089,41,0,0
3090,8,1,0
3091,25,1,1
3092,9,1,0
3093,9,0,0
3094,52,0,4
3095,2,0,2
3096,15,1,3
3097,68,0,0
3098,29,1,0
3099,39,0,0
3100,10,1,0
3101,49,0,0
3102,10,1,1
3103,1,1,3
3104,49,0,0
3105,23,1,2
3106,1,0,2
3107,8,1,0
3108,39,1,3
3109,58,0,0
3110,49,1,0
3111,1,0,4
3112,56,0,0
3113,2,1,2
3114,61,0,3
3115,15,1,0
3116,3,1,1
3117,60,0,0
3118,40,0,3
3119,1,1,4
3120,56,1,0
3121,15,1,0
3122,3,1,0
3123,22,1,0
3124,24,1,3
3125,3,1,2
3126,52,0,4
3127,40,1,1
3128,6,0,3
3129,50,0,1
3130,8,0,0
3131,61,0,0
3132,1,0,0
3133,4,0,2
3134,6,1,0
3135,58,0,0
3136,52,0,0
3137,1,0,3
3138,10,0,0
3139,1,0,3
3140,54,1,0
3141,1,0,4
3142,14,1,4
3143,26,1,0
3144,29,1,1
3145,22,0,3
3146,1,1,4
3147,8,0,0
3148,1,0,0
3149,45,1,0
3150,54,0,0
3151,10,0,0
3152,1,0,1
3153,5,1,0
3154,1,0,2
3155,25,1,1
3156,2,0,2
3157,6,0,0
3158,58,0,2
3159,54,0,0
3160,65,1,0
3161,60,0,0
3162,66,0,1
3163,48,1,0
3164,17,0,3
3165,27,0,4
3166,5,1,0
3167,1,0,3
3168,22,1,2
3169,37,1,1
3170,5,1,0
3171,20,0,4
3172,15,1,0
3173,1,0,0
3174,28,1,3
3175,27,0,0
3176,28,1,0
3177,65,1,0
3178,54,1,3
3179,31,1,0
3180,38,0,0
3181,73,0,0
3182,24,1,3
3183,54,1,0
3184,30,1,2
3185,52,0,0
3186,24,1,3
3187,18,1,3
3188,11,1,0
3189,1,0,2
3190,24,1,4
3191,3,1,2
3192,1,1,2
3193,61,0,0
3194,72,1,0
3195,42,0,0
3196,1,0,2
3197,53,1,3
3198,83,0,0
3199,65,1,0
3200,20,1,0
3201,46,0,0
3202,60,1,0
3203,1,0,2
3204,62,0,3
3205,74,1,0
3206,1,1,2
3207,13,0,0
3208,38,1,0
3209,1,1,2
3210,21,1,2
3211,39,1,0
3212,11,0,0
3213,70,1,0
3214,4,0,0
3215,35,1,0
3216,50,1,3
3217,21,0,4
